file_path,full_path,file_name,file_size,file_extension,directory
images/CHUP-058__PT_266.png,../../datasets/ADDA/png_256/images/CHUP-058__PT_266.png,CHUP-058__PT_266.png,13289,.png,images
images/CHUP-033__CT_235.png,../../datasets/ADDA/png_256/images/CHUP-033__CT_235.png,CHUP-033__CT_235.png,31924,.png,images
images/MDA-103__CT_250.png,../../datasets/ADDA/png_256/images/MDA-103__CT_250.png,MDA-103__CT_250.png,45405,.png,images
images/CHUP-022__CT_248.png,../../datasets/ADDA/png_256/images/CHUP-022__CT_248.png,CHUP-022__CT_248.png,40078,.png,images
images/MDA-103__CT_244.png,../../datasets/ADDA/png_256/images/MDA-103__CT_244.png,MDA-103__CT_244.png,56458,.png,images
images/CHUP-026__PT_241.png,../../datasets/ADDA/png_256/images/CHUP-026__PT_241.png,CHUP-026__PT_241.png,9413,.png,images
images/CHUP-016__CT_217.png,../../datasets/ADDA/png_256/images/CHUP-016__CT_217.png,CHUP-016__CT_217.png,23847,.png,images
images/CHUP-058__PT_272.png,../../datasets/ADDA/png_256/images/CHUP-058__PT_272.png,CHUP-058__PT_272.png,11065,.png,images
images/MDA-161__CT_262.png,../../datasets/ADDA/png_256/images/MDA-161__CT_262.png,MDA-161__CT_262.png,32359,.png,images
images/CHUP-074__CT_231.png,../../datasets/ADDA/png_256/images/CHUP-074__CT_231.png,CHUP-074__CT_231.png,34258,.png,images
images/CHUP-019__PT_189.png,../../datasets/ADDA/png_256/images/CHUP-019__PT_189.png,CHUP-019__PT_189.png,13117,.png,images
images/MDA-135__CT_61.png,../../datasets/ADDA/png_256/images/MDA-135__CT_61.png,MDA-135__CT_61.png,29440,.png,images
images/CHUP-055__PT_226.png,../../datasets/ADDA/png_256/images/CHUP-055__PT_226.png,CHUP-055__PT_226.png,10731,.png,images
images/MDA-134__PT_60.png,../../datasets/ADDA/png_256/images/MDA-134__PT_60.png,MDA-134__PT_60.png,12568,.png,images
images/MDA-122__PT_253.png,../../datasets/ADDA/png_256/images/MDA-122__PT_253.png,MDA-122__PT_253.png,10631,.png,images
images/CHUP-012__PT_236.png,../../datasets/ADDA/png_256/images/CHUP-012__PT_236.png,CHUP-012__PT_236.png,10330,.png,images
images/MDA-122__PT_247.png,../../datasets/ADDA/png_256/images/MDA-122__PT_247.png,MDA-122__PT_247.png,12395,.png,images
images/MDA-013__PT_35.png,../../datasets/ADDA/png_256/images/MDA-013__PT_35.png,MDA-013__PT_35.png,22249,.png,images
images/MDA-118__CT_57.png,../../datasets/ADDA/png_256/images/MDA-118__CT_57.png,MDA-118__CT_57.png,28759,.png,images
images/CHUP-073__CT_229.png,../../datasets/ADDA/png_256/images/CHUP-073__CT_229.png,CHUP-073__CT_229.png,36377,.png,images
images/CHUP-062__CT_240.png,../../datasets/ADDA/png_256/images/CHUP-062__CT_240.png,CHUP-062__CT_240.png,42279,.png,images
images/CHUP-052__PT_216.png,../../datasets/ADDA/png_256/images/CHUP-052__PT_216.png,CHUP-052__PT_216.png,15145,.png,images
images/CHUP-047__CT_276.png,../../datasets/ADDA/png_256/images/CHUP-047__CT_276.png,CHUP-047__CT_276.png,31177,.png,images
images/MDA-016__CT_75.png,../../datasets/ADDA/png_256/images/MDA-016__CT_75.png,MDA-016__CT_75.png,25261,.png,images
images/MDA-144__CT_297.png,../../datasets/ADDA/png_256/images/MDA-144__CT_297.png,MDA-144__CT_297.png,25742,.png,images
images/CHUP-043__PT_243.png,../../datasets/ADDA/png_256/images/CHUP-043__PT_243.png,CHUP-043__PT_243.png,8923,.png,images
images/CHUP-006__CT_199.png,../../datasets/ADDA/png_256/images/CHUP-006__CT_199.png,CHUP-006__CT_199.png,46009,.png,images
images/CHUP-004__PT_253.png,../../datasets/ADDA/png_256/images/CHUP-004__PT_253.png,CHUP-004__PT_253.png,12059,.png,images
images/CHUP-004__PT_247.png,../../datasets/ADDA/png_256/images/CHUP-004__PT_247.png,CHUP-004__PT_247.png,16100,.png,images
images/CHUP-034__CT_211.png,../../datasets/ADDA/png_256/images/CHUP-034__CT_211.png,CHUP-034__CT_211.png,39859,.png,images
images/MDA-087__CT_275.png,../../datasets/ADDA/png_256/images/MDA-087__CT_275.png,MDA-087__CT_275.png,36077,.png,images
images/CHUP-066__PT_261.png,../../datasets/ADDA/png_256/images/CHUP-066__PT_261.png,CHUP-066__PT_261.png,12220,.png,images
images/MDA-020__PT_60.png,../../datasets/ADDA/png_256/images/MDA-020__PT_60.png,MDA-020__PT_60.png,13106,.png,images
images/MDA-021__CT_61.png,../../datasets/ADDA/png_256/images/MDA-021__CT_61.png,MDA-021__CT_61.png,30512,.png,images
images/CHUP-053__CT_226.png,../../datasets/ADDA/png_256/images/CHUP-053__CT_226.png,CHUP-053__CT_226.png,42562,.png,images
images/MDA-046__CT_58.png,../../datasets/ADDA/png_256/images/MDA-046__CT_58.png,MDA-046__CT_58.png,37210,.png,images
images/CHUP-072__PT_219.png,../../datasets/ADDA/png_256/images/CHUP-072__PT_219.png,CHUP-072__PT_219.png,11177,.png,images
images/MDA-070__PT_65.png,../../datasets/ADDA/png_256/images/MDA-070__PT_65.png,MDA-070__PT_65.png,15335,.png,images
images/CHUP-053__CT_232.png,../../datasets/ADDA/png_256/images/CHUP-053__CT_232.png,CHUP-053__CT_232.png,40810,.png,images
images/MDA-163__CT_257.png,../../datasets/ADDA/png_256/images/MDA-163__CT_257.png,MDA-163__CT_257.png,36520,.png,images
images/MDA-146__PT_26.png,../../datasets/ADDA/png_256/images/MDA-146__PT_26.png,MDA-146__PT_26.png,14082,.png,images
images/MDA-061__PT_67.png,../../datasets/ADDA/png_256/images/MDA-061__PT_67.png,MDA-061__PT_67.png,15660,.png,images
images/MDA-071__CT_64.png,../../datasets/ADDA/png_256/images/MDA-071__CT_64.png,MDA-071__CT_64.png,37966,.png,images
images/MDA-197__CT_73.png,../../datasets/ADDA/png_256/images/MDA-197__CT_73.png,MDA-197__CT_73.png,38803,.png,images
images/MDA-114__PT_55.png,../../datasets/ADDA/png_256/images/MDA-114__PT_55.png,MDA-114__PT_55.png,13514,.png,images
images/MDA-047__PT_65.png,../../datasets/ADDA/png_256/images/MDA-047__PT_65.png,MDA-047__PT_65.png,15942,.png,images
images/MDA-104__CT_56.png,../../datasets/ADDA/png_256/images/MDA-104__CT_56.png,MDA-104__CT_56.png,27990,.png,images
images/MDA-059__PT_243.png,../../datasets/ADDA/png_256/images/MDA-059__PT_243.png,MDA-059__PT_243.png,15971,.png,images
images/MDA-186__CT_71.png,../../datasets/ADDA/png_256/images/MDA-186__CT_71.png,MDA-186__CT_71.png,38141,.png,images
images/MDA-105__PT_57.png,../../datasets/ADDA/png_256/images/MDA-105__PT_57.png,MDA-105__PT_57.png,11527,.png,images
images/MDA-046__CT_64.png,../../datasets/ADDA/png_256/images/MDA-046__CT_64.png,MDA-046__CT_64.png,30189,.png,images
images/CHUP-035__PT_221.png,../../datasets/ADDA/png_256/images/CHUP-035__PT_221.png,CHUP-035__PT_221.png,7683,.png,images
images/CHUP-020__CT_241.png,../../datasets/ADDA/png_256/images/CHUP-020__CT_241.png,CHUP-020__CT_241.png,42539,.png,images
images/MDA-138__CT_62.png,../../datasets/ADDA/png_256/images/MDA-138__CT_62.png,MDA-138__CT_62.png,27082,.png,images
images/MDA-186__CT_65.png,../../datasets/ADDA/png_256/images/MDA-186__CT_65.png,MDA-186__CT_65.png,38737,.png,images
images/MDA-196__PT_66.png,../../datasets/ADDA/png_256/images/MDA-196__PT_66.png,MDA-196__PT_66.png,12303,.png,images
images/MDA-171__PT_32.png,../../datasets/ADDA/png_256/images/MDA-171__PT_32.png,MDA-171__PT_32.png,15958,.png,images
images/MDA-046__CT_70.png,../../datasets/ADDA/png_256/images/MDA-046__CT_70.png,MDA-046__CT_70.png,35086,.png,images
images/MDA-071__CT_58.png,../../datasets/ADDA/png_256/images/MDA-071__CT_58.png,MDA-071__CT_58.png,35128,.png,images
images/MDA-187__PT_64.png,../../datasets/ADDA/png_256/images/MDA-187__PT_64.png,MDA-187__PT_64.png,18656,.png,images
images/MDA-197__CT_67.png,../../datasets/ADDA/png_256/images/MDA-197__CT_67.png,MDA-197__CT_67.png,35720,.png,images
images/MDA-129__CT_60.png,../../datasets/ADDA/png_256/images/MDA-129__CT_60.png,MDA-129__CT_60.png,32480,.png,images
images/MDA-139__PT_63.png,../../datasets/ADDA/png_256/images/MDA-139__PT_63.png,MDA-139__PT_63.png,9213,.png,images
images/CHUP-059__CT_256.png,../../datasets/ADDA/png_256/images/CHUP-059__CT_256.png,CHUP-059__CT_256.png,42224,.png,images
images/MDA-026__PT_57.png,../../datasets/ADDA/png_256/images/MDA-026__PT_57.png,MDA-026__PT_57.png,14336,.png,images
images/MDA-165__CT_64.png,../../datasets/ADDA/png_256/images/MDA-165__CT_64.png,MDA-165__CT_64.png,42857,.png,images
images/CHUP-069__PT_200.png,../../datasets/ADDA/png_256/images/CHUP-069__PT_200.png,CHUP-069__PT_200.png,14458,.png,images
images/MDA-093__PT_58.png,../../datasets/ADDA/png_256/images/MDA-093__PT_58.png,MDA-093__PT_58.png,12855,.png,images
images/MDA-102__PT_274.png,../../datasets/ADDA/png_256/images/MDA-102__PT_274.png,MDA-102__PT_274.png,16441,.png,images
images/CHUP-036__CT_218.png,../../datasets/ADDA/png_256/images/CHUP-036__CT_218.png,CHUP-036__CT_218.png,29538,.png,images
images/MDA-165__CT_70.png,../../datasets/ADDA/png_256/images/MDA-165__CT_70.png,MDA-165__CT_70.png,47551,.png,images
images/MDA-152__CT_58.png,../../datasets/ADDA/png_256/images/MDA-152__CT_58.png,MDA-152__CT_58.png,45784,.png,images
images/CHUP-050__PT_237.png,../../datasets/ADDA/png_256/images/CHUP-050__PT_237.png,CHUP-050__PT_237.png,8241,.png,images
images/MDA-037__PT_69.png,../../datasets/ADDA/png_256/images/MDA-037__PT_69.png,MDA-037__PT_69.png,12772,.png,images
images/MDA-083__CT_67.png,../../datasets/ADDA/png_256/images/MDA-083__CT_67.png,MDA-083__CT_67.png,37171,.png,images
images/MDA-093__PT_64.png,../../datasets/ADDA/png_256/images/MDA-093__PT_64.png,MDA-093__PT_64.png,14898,.png,images
images/MDA-159__CT_78.png,../../datasets/ADDA/png_256/images/MDA-159__CT_78.png,MDA-159__CT_78.png,41932,.png,images
images/CHUP-013__CT_206.png,../../datasets/ADDA/png_256/images/CHUP-013__CT_206.png,CHUP-013__CT_206.png,31868,.png,images
images/CHUP-036__CT_224.png,../../datasets/ADDA/png_256/images/CHUP-036__CT_224.png,CHUP-036__CT_224.png,31961,.png,images
images/CHUP-013__CT_212.png,../../datasets/ADDA/png_256/images/CHUP-013__CT_212.png,CHUP-013__CT_212.png,33278,.png,images
images/MDA-152__CT_64.png,../../datasets/ADDA/png_256/images/MDA-152__CT_64.png,MDA-152__CT_64.png,34803,.png,images
images/MDA-044__PT_80.png,../../datasets/ADDA/png_256/images/MDA-044__PT_80.png,MDA-044__PT_80.png,20274,.png,images
images/MDA-141__PT_55.png,../../datasets/ADDA/png_256/images/MDA-141__PT_55.png,MDA-141__PT_55.png,16199,.png,images
images/MDA-090__PT_42.png,../../datasets/ADDA/png_256/images/MDA-090__PT_42.png,MDA-090__PT_42.png,15614,.png,images
images/CHUP-071__PT_256.png,../../datasets/ADDA/png_256/images/CHUP-071__PT_256.png,CHUP-071__PT_256.png,15492,.png,images
images/CHUP-064__CT_236.png,../../datasets/ADDA/png_256/images/CHUP-064__CT_236.png,CHUP-064__CT_236.png,32102,.png,images
images/CHUP-028__CT_199.png,../../datasets/ADDA/png_256/images/CHUP-028__CT_199.png,CHUP-028__CT_199.png,32361,.png,images
images/CHUP-023__CT_226.png,../../datasets/ADDA/png_256/images/CHUP-023__CT_226.png,CHUP-023__CT_226.png,22096,.png,images
images/CHUP-023__CT_232.png,../../datasets/ADDA/png_256/images/CHUP-023__CT_232.png,CHUP-023__CT_232.png,24213,.png,images
images/MDA-019__PT_79.png,../../datasets/ADDA/png_256/images/MDA-019__PT_79.png,MDA-019__PT_79.png,11619,.png,images
images/CHUP-060__PT_203.png,../../datasets/ADDA/png_256/images/CHUP-060__PT_203.png,CHUP-060__PT_203.png,11072,.png,images
images/MDA-140__CT_68.png,../../datasets/ADDA/png_256/images/MDA-140__CT_68.png,MDA-140__CT_68.png,36897,.png,images
images/MDA-024__CT_70.png,../../datasets/ADDA/png_256/images/MDA-024__CT_70.png,MDA-024__CT_70.png,35456,.png,images
images/MDA-072__PT_246.png,../../datasets/ADDA/png_256/images/MDA-072__PT_246.png,MDA-072__PT_246.png,13987,.png,images
images/MDA-018__CT_50.png,../../datasets/ADDA/png_256/images/MDA-018__CT_50.png,MDA-018__CT_50.png,29224,.png,images
images/MDA-175__PT_250.png,../../datasets/ADDA/png_256/images/MDA-175__PT_250.png,MDA-175__PT_250.png,11659,.png,images
images/MDA-025__PT_71.png,../../datasets/ADDA/png_256/images/MDA-025__PT_71.png,MDA-025__PT_71.png,17033,.png,images
images/MDA-164__PT_239.png,../../datasets/ADDA/png_256/images/MDA-164__PT_239.png,MDA-164__PT_239.png,20894,.png,images
images/CHUP-017__CT_245.png,../../datasets/ADDA/png_256/images/CHUP-017__CT_245.png,CHUP-017__CT_245.png,38855,.png,images
images/MDA-005__CT_200.png,../../datasets/ADDA/png_256/images/MDA-005__CT_200.png,MDA-005__CT_200.png,46771,.png,images
images/MDA-117__PT_276.png,../../datasets/ADDA/png_256/images/MDA-117__PT_276.png,MDA-117__PT_276.png,14004,.png,images
images/MDA-072__PT_252.png,../../datasets/ADDA/png_256/images/MDA-072__PT_252.png,MDA-072__PT_252.png,17303,.png,images
images/MDA-175__PT_244.png,../../datasets/ADDA/png_256/images/MDA-175__PT_244.png,MDA-175__PT_244.png,10768,.png,images
images/MDA-067__CT_232.png,../../datasets/ADDA/png_256/images/MDA-067__CT_232.png,MDA-067__CT_232.png,43268,.png,images
images/MDA-025__PT_65.png,../../datasets/ADDA/png_256/images/MDA-025__PT_65.png,MDA-025__PT_65.png,13762,.png,images
images/MDA-080__CT_69.png,../../datasets/ADDA/png_256/images/MDA-080__CT_69.png,MDA-080__CT_69.png,32299,.png,images
images/MDA-024__CT_64.png,../../datasets/ADDA/png_256/images/MDA-024__CT_64.png,MDA-024__CT_64.png,31470,.png,images
images/MDA-068__CT_60.png,../../datasets/ADDA/png_256/images/MDA-068__CT_60.png,MDA-068__CT_60.png,41228,.png,images
images/MDA-078__PT_63.png,../../datasets/ADDA/png_256/images/MDA-078__PT_63.png,MDA-078__PT_63.png,18788,.png,images
images/MDA-062__PT_69.png,../../datasets/ADDA/png_256/images/MDA-062__PT_69.png,MDA-062__PT_69.png,15177,.png,images
images/MDA-145__PT_28.png,../../datasets/ADDA/png_256/images/MDA-145__PT_28.png,MDA-145__PT_28.png,11845,.png,images
images/CHUP-015__PT_170.png,../../datasets/ADDA/png_256/images/CHUP-015__PT_170.png,CHUP-015__PT_170.png,11407,.png,images
images/MDA-059__CT_235.png,../../datasets/ADDA/png_256/images/MDA-059__CT_235.png,MDA-059__CT_235.png,47017,.png,images
images/MDA-017__CT_19.png,../../datasets/ADDA/png_256/images/MDA-017__CT_19.png,MDA-017__CT_19.png,29337,.png,images
images/MDA-194__PT_251.png,../../datasets/ADDA/png_256/images/MDA-194__PT_251.png,MDA-194__PT_251.png,19265,.png,images
images/MDA-069__PT_61.png,../../datasets/ADDA/png_256/images/MDA-069__PT_61.png,MDA-069__PT_61.png,11435,.png,images
images/CHUP-019__PT_200.png,../../datasets/ADDA/png_256/images/CHUP-019__PT_200.png,CHUP-019__PT_200.png,8023,.png,images
images/CHUP-020__PT_237.png,../../datasets/ADDA/png_256/images/CHUP-020__PT_237.png,CHUP-020__PT_237.png,14688,.png,images
images/MDA-054__CT_54.png,../../datasets/ADDA/png_256/images/MDA-054__CT_54.png,MDA-054__CT_54.png,33015,.png,images
images/MDA-107__CT_64.png,../../datasets/ADDA/png_256/images/MDA-107__CT_64.png,MDA-107__CT_64.png,31543,.png,images
images/MDA-068__CT_74.png,../../datasets/ADDA/png_256/images/MDA-068__CT_74.png,MDA-068__CT_74.png,42300,.png,images
images/MDA-075__PT_262.png,../../datasets/ADDA/png_256/images/MDA-075__PT_262.png,MDA-075__PT_262.png,18094,.png,images
images/MDA-106__PT_65.png,../../datasets/ADDA/png_256/images/MDA-106__PT_65.png,MDA-106__PT_65.png,15828,.png,images
images/MDA-073__PT_57.png,../../datasets/ADDA/png_256/images/MDA-073__PT_57.png,MDA-073__PT_57.png,11064,.png,images
images/MDA-130__CT_64.png,../../datasets/ADDA/png_256/images/MDA-130__CT_64.png,MDA-130__CT_64.png,31755,.png,images
images/MDA-017__CT_25.png,../../datasets/ADDA/png_256/images/MDA-017__CT_25.png,MDA-017__CT_25.png,32777,.png,images
images/MDA-131__PT_65.png,../../datasets/ADDA/png_256/images/MDA-131__PT_65.png,MDA-131__PT_65.png,12819,.png,images
images/CHUP-042__PT_239.png,../../datasets/ADDA/png_256/images/CHUP-042__PT_239.png,CHUP-042__PT_239.png,11655,.png,images
images/CHUP-005__PT_229.png,../../datasets/ADDA/png_256/images/CHUP-005__PT_229.png,CHUP-005__PT_229.png,10801,.png,images
images/CHUP-038__CT_203.png,../../datasets/ADDA/png_256/images/CHUP-038__CT_203.png,CHUP-038__CT_203.png,30513,.png,images
images/CHUP-024__CT_216.png,../../datasets/ADDA/png_256/images/CHUP-024__CT_216.png,CHUP-024__CT_216.png,47611,.png,images
images/MDA-006__PT_205.png,../../datasets/ADDA/png_256/images/MDA-006__PT_205.png,MDA-006__PT_205.png,19871,.png,images
images/MDA-006__PT_211.png,../../datasets/ADDA/png_256/images/MDA-006__PT_211.png,MDA-006__PT_211.png,16728,.png,images
images/MDA-131__PT_71.png,../../datasets/ADDA/png_256/images/MDA-131__PT_71.png,MDA-131__PT_71.png,11577,.png,images
images/MDA-106__PT_59.png,../../datasets/ADDA/png_256/images/MDA-106__PT_59.png,MDA-106__PT_59.png,14567,.png,images
images/MDA-107__CT_58.png,../../datasets/ADDA/png_256/images/MDA-107__CT_58.png,MDA-107__CT_58.png,28082,.png,images
images/MDA-130__CT_70.png,../../datasets/ADDA/png_256/images/MDA-130__CT_70.png,MDA-130__CT_70.png,34811,.png,images
images/MDA-173__CT_29.png,../../datasets/ADDA/png_256/images/MDA-173__CT_29.png,MDA-173__CT_29.png,26925,.png,images
images/MDA-017__CT_31.png,../../datasets/ADDA/png_256/images/MDA-017__CT_31.png,MDA-017__CT_31.png,35899,.png,images
images/MDA-006__PT_210.png,../../datasets/ADDA/png_256/images/MDA-006__PT_210.png,MDA-006__PT_210.png,15760,.png,images
images/MDA-017__CT_30.png,../../datasets/ADDA/png_256/images/MDA-017__CT_30.png,MDA-017__CT_30.png,35670,.png,images
images/MDA-173__CT_28.png,../../datasets/ADDA/png_256/images/MDA-173__CT_28.png,MDA-173__CT_28.png,26709,.png,images
images/MDA-130__CT_71.png,../../datasets/ADDA/png_256/images/MDA-130__CT_71.png,MDA-130__CT_71.png,35220,.png,images
images/MDA-107__CT_59.png,../../datasets/ADDA/png_256/images/MDA-107__CT_59.png,MDA-107__CT_59.png,28269,.png,images
images/MDA-106__PT_58.png,../../datasets/ADDA/png_256/images/MDA-106__PT_58.png,MDA-106__PT_58.png,14033,.png,images
images/MDA-131__PT_70.png,../../datasets/ADDA/png_256/images/MDA-131__PT_70.png,MDA-131__PT_70.png,10354,.png,images
images/CHUP-042__PT_238.png,../../datasets/ADDA/png_256/images/CHUP-042__PT_238.png,CHUP-042__PT_238.png,12812,.png,images
images/MDA-017__CT_24.png,../../datasets/ADDA/png_256/images/MDA-017__CT_24.png,MDA-017__CT_24.png,31847,.png,images
images/MDA-130__CT_65.png,../../datasets/ADDA/png_256/images/MDA-130__CT_65.png,MDA-130__CT_65.png,32526,.png,images
images/MDA-073__PT_56.png,../../datasets/ADDA/png_256/images/MDA-073__PT_56.png,MDA-073__PT_56.png,11528,.png,images
images/MDA-006__PT_204.png,../../datasets/ADDA/png_256/images/MDA-006__PT_204.png,MDA-006__PT_204.png,25469,.png,images
images/CHUP-024__CT_217.png,../../datasets/ADDA/png_256/images/CHUP-024__CT_217.png,CHUP-024__CT_217.png,44917,.png,images
images/CHUP-038__CT_202.png,../../datasets/ADDA/png_256/images/CHUP-038__CT_202.png,CHUP-038__CT_202.png,30021,.png,images
images/CHUP-005__PT_228.png,../../datasets/ADDA/png_256/images/CHUP-005__PT_228.png,CHUP-005__PT_228.png,10029,.png,images
images/CHUP-020__PT_236.png,../../datasets/ADDA/png_256/images/CHUP-020__PT_236.png,CHUP-020__PT_236.png,16987,.png,images
images/MDA-106__PT_64.png,../../datasets/ADDA/png_256/images/MDA-106__PT_64.png,MDA-106__PT_64.png,14920,.png,images
images/MDA-075__PT_263.png,../../datasets/ADDA/png_256/images/MDA-075__PT_263.png,MDA-075__PT_263.png,22117,.png,images
images/MDA-068__CT_75.png,../../datasets/ADDA/png_256/images/MDA-068__CT_75.png,MDA-068__CT_75.png,43661,.png,images
images/MDA-054__CT_55.png,../../datasets/ADDA/png_256/images/MDA-054__CT_55.png,MDA-054__CT_55.png,33238,.png,images
images/MDA-069__PT_60.png,../../datasets/ADDA/png_256/images/MDA-069__PT_60.png,MDA-069__PT_60.png,10956,.png,images
images/MDA-194__PT_250.png,../../datasets/ADDA/png_256/images/MDA-194__PT_250.png,MDA-194__PT_250.png,21486,.png,images
images/MDA-017__CT_18.png,../../datasets/ADDA/png_256/images/MDA-017__CT_18.png,MDA-017__CT_18.png,29080,.png,images
images/MDA-059__CT_234.png,../../datasets/ADDA/png_256/images/MDA-059__CT_234.png,MDA-059__CT_234.png,48798,.png,images
